TuranAPI: Logging Started!
VulkanCore: Vulkan's IMGUI support isn't coded!

GFXContentManager->Create_Texture() should support mipmaps!
GFXContentManager->Create_Texture() should support mipmaps!
VulkanRenderer: There are unnecessary VkSemaphore creations for Barrier TPs, fix it when you have time!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!

Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!

Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!
Mipmapping isn't coded, so subresourceRange mipmap settings aren't set either!

